<!-- dmx encoding keyvalues2 4 format vmap 37 -->
"$prefix_element$"
{
	"id" "elementid" "d8775b20-34ea-4dee-9bb7-1961291a2909"
	"map_asset_references" "string_array" 
	[
		"maps/prefabs/skybox2.vmap",
		"maps/de_nuke_custom_prefab.vmap"
	]
	"asset_preview_thumbnail" "binary" 
	"
		FFD8FFE000104A46494600010101006000600000FFDB004300030202030202030303030403030405
		0805050404050A070706080C0A0C0C0B0A0B0B0D0E12100D0E110E0B0B1016101113141515150C0F
		171816141812141514FFDB00430103040405040509050509140D0B0D141414141414141414141414
		1414141414141414141414141414141414141414141414141414141414141414141414141414FFC0
		0011080200020003012200021101031101FFC4001F00000105010101010101000000000000000001
		02030405060708090A0BFFC400B5100002010303020403050504040000017D010203000411051221
		31410613516107227114328191A1082342B1C11552D1F02433627282090A161718191A2526272829
		2A3435363738393A434445464748494A535455565758595A636465666768696A737475767778797A
		838485868788898A92939495969798999AA2A3A4A5A6A7A8A9AAB2B3B4B5B6B7B8B9BAC2C3C4C5C6
		C7C8C9CAD2D3D4D5D6D7D8D9DAE1E2E3E4E5E6E7E8E9EAF1F2F3F4F5F6F7F8F9FAFFC4001F010003
		0101010101010101010000000000000102030405060708090A0BFFC400B511000201020404030407
		05040400010277000102031104052131061241510761711322328108144291A1B1C109233352F015
		6272D10A162434E125F11718191A262728292A35363738393A434445464748494A53545556575859
		5A636465666768696A737475767778797A82838485868788898A92939495969798999AA2A3A4A5A6
		A7A8A9AAB2B3B4B5B6B7B8B9BAC2C3C4C5C6C7C8C9CAD2D3D4D5D6D7D8D9DAE2E3E4E5E6E7E8E9EA
		F2F3F4F5F6F7F8F9FAFFDA000C03010002110311003F00F6EDF05DA6019597A82CB91C00327D4846
		C30E7728C8E951984407870A171F2C472CB8F9801EA570483FC4A48ACB86667C03E6BA9C607DC007
		503039E031C6338DBC646455B59D885D91A80704F38EFBBB7D588C74232B9048AEB3CB2E3DA2DD03
		0985557050AA0EA083955FA901D0FAE4573DAAE8CD1DE6EB45170EC72C17856DDB727D83AB0FA30A
		D88A67F94CD7395077145E109F958F4F75278F5257B8AD4B6BDB41018D220F8072107DEF94E73DB9
		D9CE3AE032F3914D49C7625C7996A716277B20D2312AC30C19BD40C293F500A37BD64DFE25466FF5
		4A32AA0F5550EDB49FF74F07D8D775AB687FDAC5D637D8483CE37124AB8EA383901738FBC391C835
		C76ADA1DD69C5811E629F9B72FCFD7B9C75E3FEFA1CF515D30929338EA45C63E463C322C739DE047
		19DC1FD4062A187E079FA5685C3330695555A5E58F1D4852AE3F10430FC6B19F3BD59700A90413F3
		631823EBC0FC47B8AB1637CE8A88C08C0500F5230171803AE3271EA322B49C5EE73539A4ECCD2865
		469063F792C45707D590E47FDF4ABFA53DDC88040E3CDDCA238DD471D9A33EDD585560D05C22824A
		71C053C8E3231EB8DD91EA091D452B9906EDAC1B20E157A0EADC7AE090CBED915833AAFA1685DBC8
		6408E2481F25633838F301619078E1F039A747791AF945FF007119652C8DE8C3CB7CE7D369FCF354
		1CF2418B3B8927C938CE7938FF00BE5587E228F37A29676500EE1B721811F360FB85DC3DCD01E66A
		5AB984AE0ECD86373B88C128DB5C9CF4FBE7FEF9AAF23F9085B6100C6D9C92A4EC70C383EABB7F3A
		ACB280B248FB1B7E43328C6E007CFF00F7D0CB0F706886EA458DBF79BCEEDCC03070C4020F5EB95C
		91EE9409364F312A675E59C09D3710541DC37678E0F1B8FE22A75944F73953BF74E48D87EE931703
		231C6463FE02735556425637112EF42082A3058A8E3EE9C7298EDFC04548230BB3CB3E6AE1555240
		7E6DBCAF6239438E48FE2F4A077EE5AB37DC61C83CFD9CEC538246D2060F183CFAF563E9572D3260
		84923063801655DC7994939E0F1C67AF651DEA9C686055401990FF00AB6195DDB4EF4C631D558FE2
		7DAAEF9814150C37E1846CBB4073B84A980493F4FAA8EC6A59AC4D4B652B148A76A3B24E17CD7049
		2D2ED382493F7411D3A073DEB4EEA52B25C4FB59D95AE250D221E1902AA9C36003CF61C1207F0D65
		5BDD2A2C91C2C8370942207C06DDB654C607E03D70A3F88D59BB9527136C0189132A663667F9D378
		C3375E847BF3FDF159F53A13D0D0631ACC436D9A28DCA80E77A148E1040DA30186587BE303AB9AB3
		0A93E5A4ECE4234513077F2D4610CD2671CE09EA4E4753D96B216E5EE9E751E737986500F0B9DF08
		2323BF46E9EE47F0D5D0CF3CC64586200B9285DB76DCDBE47FBBF77A8CE08EFB4650EF766845335C
		DAC71EE7904AAABE5C09B40691B322EECF185503191D02F40F59FE22C4DA4BBC524766EE0CE23881
		91C990EC439C6785CF6CFCD9CE5862DCD20291996EB2A2452367403ECC71D3A0C83C1CFDD20F01B3
		91777B6B6FA62155CC48D1E49EF881C85E01192C5BAE392C4FF190E3BA14EDCAD1C45B5A4312CF79
		32F956919CA0C8669D87CB1A023200CF2493C0C707E50D9B7772A6E257DBE6392465B3F754F200EB
		82D918F4079FBC45896EE7BB4818B18C22C712AC64A8555567C0C73D727A839C93CFDD86D5515620
		E832DE5E4A6172705CF1D3B0FF002001E925D4F0E4DE896C336797B9A762ED92198F00742E47FE3A
		A3BF4F6019116B8977B1DA09EDC2A9C727DF6A9E3B73EF9673C5E708C2B06DC1460801B9CBB7073D
		78E003F8E70D15A93E6224A0A9976825B393B8EE6EB927231D3D7BE7E6A32E64DA43E666F35760D9
		D3E41DBBA863D8000B1F7FA6565DA258D7CA00F185E324827851C75639278E9C11D41EA2C3C2706B
		3042DE60569B6FCAFEAFF33607B205C1F71EAA6B36FF0041B9D3250222DFBD00876C6E1BC670A380
		088C0E7DC63031B614E2F43A254A71D6D7B9D7F863C4135A69296CE7ED08E7CC36937EF031240F30
